Open,High,Low,Close,Volume,Market Cap
2.83,3.54,2.52,2.77,164329,166610555
2.79,2.8,0.714725,0.753325,674188,45486894
0.706136,0.87981,0.629191,0.701897,532170,42399573
0.713989,0.729854,0.6365460000000001,0.708448,405283,42818364
0.708087,1.13,0.663235,1.07,1463100,64569288
1.06,1.29,0.883608,1.22,2150620,73645011
1.22,1.97,1.17,1.83,4068680,110607192
1.81,2.26,1.75,1.83,4637030,110672322
1.8,1.88,1.57,1.69,2554360,102303608
1.68,1.7,1.09,1.57,3550790,94901005
1.58,1.58,1.19,1.2,1942830,87295367
1.22,1.33,1.09,1.09,1485680,78868413
1.17,1.32,1.17,1.26,1486240,91366391
1.25,1.53,1.25,1.46,2843760,106351420
1.48,1.56,1.35,1.4,2020970,101331856
1.4,1.48,1.35,1.38,948310,100201826
1.38,1.41,1.3,1.35,1589300,98300351
1.35,1.36,1.23,1.23,924920,89515257
1.23,1.24,1.13,1.14,1307180,82922633
1.13,1.2,1.06,1.16,1056750,84390924
1.17,1.19,1.14,1.15,686662,83524585
1.15,1.21,1.12,1.19,721872,86731077
1.19,1.21,1.15,1.18,375377,86113895
1.18,1.37,1.17,1.32,1337650,96097349
1.32,1.4,1.2,1.36,1447180,98963975
1.35,1.39,1.34,1.35,778862,98507500
1.35,1.35,1.26,1.29,883769,94389544
1.3,1.31,1.21,1.26,702991,92234142
1.26,1.3,1.24,1.27,474391,92953701
1.28,1.34,1.27,1.34,448453,97683883
1.34,1.37,1.29,1.3,491968,94580164
1.3,1.31,1.24,1.25,489014,91020735
1.25,1.28,1.23,1.24,427892,90743242
1.24,1.26,1.2,1.21,366748,88150125
1.21,1.22,1.14,1.17,662782,85202732
1.16,1.17,0.940675,0.982978,1942600,71868265
0.9872280000000001,1.11,0.96978,1.04,772430,75971273
1.04,1.04,0.902832,0.936003,644138,68480587
0.940566,0.9493870000000001,0.8717600000000001,0.8756219999999999,741085,64084135
0.875189,1.05,0.875189,0.9444100000000001,703390,69141409
0.9419770000000001,0.9526979999999999,0.901639,0.907175,615593,66437873
0.9068649999999999,0.9092040000000001,0.831132,0.874231,897940,64046216
0.874574,0.8881020000000001,0.833908,0.853685,484622,62561883
0.8496030000000001,0.911883,0.833784,0.882391,386988,64687992
0.881191,0.947741,0.8732049999999999,0.9384450000000001,508314,68822183
0.9414959999999999,0.957326,0.878301,0.919047,424039,67422915
0.9193370000000001,0.9193370000000001,0.865225,0.9017959999999999,487914,66180153
0.90356,0.90891,0.885136,0.8934059999999999,200541,65587499
0.8967959999999999,0.9085709999999999,0.79346,0.81361,842505,59749888
0.820031,0.825665,0.712745,0.736223,903457,54085581
0.73763,0.7875439999999999,0.709328,0.785964,369620,57759115
0.791277,0.791277,0.719169,0.720839,413801,52990396
0.723715,0.725677,0.557062,0.582886,1320890,42863006
0.579414,0.67583,0.558346,0.661146,913992,48633259
0.661192,0.746722,0.635861,0.738644,619926,54351468
0.7343069999999999,0.7343069999999999,0.655906,0.6902149999999999,596084,50805919
0.683732,0.69112,0.654605,0.678574,219318,49966502
0.678783,0.709204,0.6754819999999999,0.687171,163326,50616972
0.686343,0.693126,0.660716,0.668379,103497,49249083
0.666784,0.674438,0.62445,0.6286430000000001,234263,46336892
0.622218,0.653944,0.60623,0.650645,262674,47974298
0.650515,0.656301,0.6024229999999999,0.609388,218327,44947527
0.6095010000000001,0.633138,0.591971,0.6217159999999999,310266,45872837
0.655084,0.692296,0.632116,0.650628,386420,48022036
0.641187,0.649022,0.624374,0.627857,141555,46356711
0.6274609999999999,0.639506,0.6183350000000001,0.634963,102128,46897253
0.6345149999999999,0.6577890000000001,0.62603,0.62603,109567,46253823
0.627943,0.6302399999999999,0.599214,0.6076550000000001,303044,44911718
0.61224,0.61224,0.48397399999999996,0.522968,971664,38665409
0.523278,0.5727140000000001,0.51473,0.561878,371022,41556025
0.562593,0.568861,0.522533,0.5364949999999999,249891,39691829
0.534117,0.5634600000000001,0.526961,0.5471779999999999,313860,40496031
0.547913,0.552234,0.512861,0.517734,133690,38329702
0.517621,0.521546,0.480994,0.48901400000000006,243742,36215624
0.489629,0.501898,0.431648,0.434829,383921,32213626
0.43158900000000006,0.48298800000000003,0.420897,0.447329,609085,33150826
0.444988,0.619466,0.420991,0.567702,924822,42085192
0.5663699999999999,0.611743,0.5042840000000001,0.5396569999999999,878822,40020348
0.5396810000000001,0.577396,0.518688,0.5635899999999999,258356,41809764
0.563207,0.688192,0.561383,0.616039,635384,45716387
0.619743,0.757517,0.5970979999999999,0.731317,1089120,54289124
0.7088899999999999,0.898172,0.7088899999999999,0.869641,1846370,64580263
0.8709379999999999,1.06,0.8078569999999999,1.0,2373050,74469864
1.01,1.21,0.9473739999999999,1.21,2279240,89668667
1.21,1.35,0.96816,1.04,2429200,77401817
1.05,1.06,0.9001709999999999,0.9166270000000001,673892,68163368
0.920847,1.08,0.8990819999999999,1.06,588913,78530263
1.06,1.1,0.9536469999999999,0.9897889999999999,1145200,73654327
0.994568,1.07,0.936615,1.01,1907690,75434114
1.01,1.04,0.725665,0.89905,3060340,66947930
0.900699,0.991259,0.860382,0.8956370000000001,1179840,66716645
0.9047719999999999,0.989848,0.852929,0.926032,913666,69004595
0.923732,0.943787,0.863539,0.927974,890187,69172171
0.9156610000000001,1.03,0.9156610000000001,1.03,1021460,76614488
1.03,1.11,0.945263,0.9992780000000001,2045290,74537426
1.0,1.05,0.920968,0.934348,854581,69717801
0.9412959999999999,0.9452780000000001,0.729775,0.791829,1278580,59103443
0.796455,0.913919,0.76351,0.895711,806156,66880152
0.9077219999999999,0.917309,0.846023,0.9040959999999999,543671,67529354
0.9054690000000001,0.906113,0.876908,0.888812,372514,66410518
0.891217,0.921516,0.874957,0.9063680000000001,411848,67745801
0.906166,0.944732,0.891971,0.9289620000000001,620945,69458011
0.924948,1.03,0.9057940000000001,1.01,1145440,75392162
0.9932139999999999,1.01,0.940516,0.9933190000000001,681104,74320769
0.988713,1.01,0.9374979999999999,0.9555319999999999,443528,71517342
0.955735,0.955735,0.898576,0.9249200000000001,614335,69247998
0.928758,0.978743,0.92094,0.97614,455976,73107357
0.979765,0.984132,0.958982,0.968018,372173,72523507
0.967493,0.969057,0.9338700000000001,0.9469690000000001,441875,70970606
0.946442,0.948055,0.8959309999999999,0.900191,524195,67487356
0.893827,0.899493,0.8511059999999999,0.8635370000000001,622991,64760707
0.863273,0.903643,0.8043600000000001,0.8841829999999999,947473,66330892
0.8821,0.900051,0.8606950000000001,0.867951,403813,65135635
0.868102,0.929293,0.8621219999999999,0.915703,462464,68742122
0.9141440000000001,0.9141530000000001,0.860533,0.8786139999999999,448358,65980042
0.879951,0.8950540000000001,0.8476959999999999,0.8731190000000001,784439,65589555
0.878316,0.8867360000000001,0.8539370000000001,0.8748,652857,65738067
0.8731709999999999,0.878017,0.818924,0.82121,506307,61730775
0.818546,0.837664,0.785086,0.8121430000000001,539969,61070307
0.812082,0.859575,0.802373,0.840041,241278,63189182
0.841195,0.872821,0.8244440000000001,0.8624379999999999,232743,64895497
0.866417,0.8824360000000001,0.8331149999999999,0.8355,443608,62889050
0.8363219999999999,0.850791,0.78765,0.811264,520409,61084951
0.806024,0.8236450000000001,0.782328,0.822118,445903,61922409
0.8244540000000001,0.8244540000000001,0.7704880000000001,0.792167,624221,59687098
0.7955899999999999,0.86159,0.787291,0.8403959999999999,369589,63342630
0.839995,0.9297620000000001,0.819789,0.9297620000000001,801072,70101842
0.9311959999999999,1.05,0.9285459999999999,0.976973,1376280,73686284
0.9715379999999999,0.989394,0.9374379999999999,0.9528840000000001,273614,71894531
0.95662,1.01,0.9501780000000001,0.993022,563436,74947760
0.9905889999999999,1.03,0.98224,1.01,578618,76568082
1.02,1.02,0.9749270000000001,0.991182,320767,74858729
0.993043,0.997611,0.9118069999999999,0.940701,640765,71069938
0.938327,0.939493,0.9080809999999999,0.920127,300787,69538663
0.921524,0.925874,0.888916,0.9080719999999999,343535,68650439
0.9082399999999999,0.943185,0.8994409999999999,0.903885,472164,68356313
0.906065,0.9173899999999999,0.8911819999999999,0.9007709999999999,549113,68143246
0.8949729999999999,0.9095260000000001,0.862059,0.864202,454249,65398932
0.8617819999999999,0.88294,0.856065,0.8580770000000001,334993,64957356
0.859433,0.882818,0.8476,0.8632620000000001,354646,65371538
0.861993,0.8825559999999999,0.861993,0.8703629999999999,187114,65931377
0.870766,0.8974530000000001,0.8383139999999999,0.8546030000000001,425282,64758910
0.853166,0.8615379999999999,0.841151,0.8563649999999999,164565,64913919
0.8563559999999999,0.872394,0.832932,0.8450049999999999,235134,64074279
0.843835,0.8730540000000001,0.833232,0.8730540000000001,215742,66222901
0.874258,0.941099,0.866647,0.911958,604078,69196765
0.912098,0.9754139999999999,0.910277,0.933542,663994,70858023
0.9337120000000001,0.954822,0.931442,0.948024,206062,71980386
0.947401,0.9696370000000001,0.9365600000000001,0.937124,255504,71176658
0.9384299999999999,0.9913620000000001,0.934313,0.9719049999999999,407632,73843292
0.972045,0.9764379999999999,0.9298350000000001,0.9544799999999999,346245,72543707
0.953147,0.9705969999999999,0.946543,0.950176,219833,72240974
0.9500280000000001,0.960659,0.935708,0.95086,308791,72317149
0.955801,0.9746229999999999,0.9358299999999999,0.942005,647462,71667152
0.942752,0.991825,0.939715,0.9867889999999999,545600,75099809
0.9855010000000001,0.992345,0.9736,0.986833,226281,75128312
0.985557,1.0,0.9750989999999999,0.999231,390888,76097646
0.999216,1.07,0.999216,1.06,1011920,80874514
1.07,1.28,1.05,1.14,2898760,86951446
1.14,1.15,1.08,1.13,1005910,85775572
1.12,1.19,1.1,1.19,751961,90714399
1.18,1.32,1.14,1.21,3910550,92149709
1.22,1.31,1.17,1.22,2462630,93117298
1.22,1.33,1.21,1.33,1171150,101329330
1.33,1.54,1.32,1.43,4278930,108912542
1.42,1.46,1.31,1.37,2446740,104750746
1.36,1.62,1.35,1.53,2933220,117043472
1.53,1.59,1.49,1.55,1614960,118743869
1.55,1.58,1.47,1.5,1567240,114784065
1.5,2.03,1.5,1.97,7370980,150874912
1.9,2.3,1.9,2.14,9669770,163819884
2.15,2.66,2.06,2.5,10739300,191276220
2.53,2.84,1.99,2.28,13939200,174275656
2.25,2.59,2.19,2.39,6961080,182923580
2.41,2.68,2.34,2.53,4903850,193551356
2.54,2.61,2.3,2.49,6662340,191198055
2.51,2.61,2.4,2.45,3725080,187435391
2.44,2.53,2.19,2.31,5847500,176834424
2.32,2.32,2.12,2.21,3994100,169654871
2.22,2.45,2.16,2.44,3451270,187200922
2.43,2.54,2.34,2.53,3987750,194099730
2.53,2.63,2.44,2.58,3552320,197953037
2.57,2.61,2.47,2.54,2636700,195018592
2.53,2.56,2.47,2.53,1921240,194733892
2.54,3.06,2.54,2.96,7007060,227838892
2.97,3.27,2.88,3.18,9725690,244479014
3.17,4.04,3.17,4.04,17954000,311075408
4.0,4.86,3.78,4.44,28640400,341305129
4.5,6.29,4.34,6.01,26408200,462770855
5.95,6.58,5.07,5.55,23360800,427037697
5.69,5.72,4.19,5.39,24218800,414729231
5.4,5.47,4.45,5.24,11226500,403647764
5.33,5.89,5.02,5.29,13934200,407524960
5.33,5.47,4.03,4.32,15889100,332648533
4.29,4.77,3.5,3.76,15451000,289721943
3.77,4.77,3.42,4.4,17054000,339328346
4.38,4.79,4.27,4.74,7666320,365577845
4.68,4.75,4.13,4.34,8631090,335088727
4.36,4.71,4.23,4.65,6413550,359310563
4.66,5.65,4.64,5.62,15056200,433798974
5.68,5.95,5.39,5.59,13380600,431598157
5.6,6.24,5.51,6.24,11426500,481995066
6.19,6.65,5.55,6.1,21471800,471975064
6.04,6.27,5.74,5.92,9526860,457966535
5.96,6.53,5.92,6.43,8903210,497119698
6.41,6.62,6.24,6.47,9851660,500569665
6.46,6.61,6.05,6.34,7648020,490556570
6.32,7.91,6.31,7.65,23098100,592677993
7.63,8.75,7.37,8.47,29130200,655748796
8.44,10.1,8.33,9.29,40314900,720179291
9.24,10.41,8.48,10.41,35520100,806593727
10.37,12.27,9.97,11.0,56439600,853205226
11.2,11.84,9.99,11.38,39112000,882886756
11.43,11.65,9.31,9.55,34085100,741166643
9.58,10.17,8.82,9.85,25524300,764269545
9.79,12.05,9.67,11.9,27540500,923733301
11.88,12.24,10.99,11.31,26851500,877988473
11.22,11.6,10.39,11.08,21002700,861012043
11.13,13.53,11.09,13.53,48957300,1051728778
13.51,15.26,13.47,14.48,43915100,1125287882
14.51,15.01,11.58,12.45,58385100,968384041
13.0,13.2,12.05,13.01,28404500,1012119266
13.02,13.73,12.5,12.52,24335500,974447125
12.56,12.64,10.44,11.08,41650600,865792703
11.11,11.18,8.52,11.0,53956800,859618881
11.2,11.2,9.78,10.53,26735700,823422650
10.52,10.9,9.57,10.32,17651100,807256577
10.3,12.01,10.16,11.86,28572600,928428770
11.88,12.03,11.18,11.27,19730300,883434497
11.33,12.43,11.24,12.42,19353200,973296475
12.44,12.5,10.8,11.23,26081800,881027910
11.26,11.37,10.53,10.74,13782000,842804289
10.77,11.18,10.59,10.97,9425480,861261383
10.99,11.05,10.11,10.42,16744800,818048967
10.43,11.86,10.41,11.67,23188300,916272916
11.75,11.91,11.35,11.66,17684200,915917612
11.61,12.18,11.47,11.95,19351200,939593767
11.92,12.01,11.32,11.4,14966700,896764774
11.4,11.85,11.4,11.66,11373100,917590806
11.63,11.69,11.4,11.6,8682620,912861404
11.63,11.71,11.51,11.62,5580550,914757199
11.62,11.62,11.02,11.16,9599070,878817015
11.21,11.21,10.13,10.44,20557300,822498173
10.45,10.97,10.28,10.69,16997100,842318789
10.7,10.81,9.95,10.07,13464500,794097554
10.08,10.39,9.66,9.72,14660600,766797893
9.69,10.09,9.07,9.15,16194800,722193576
9.15,9.22,7.46,8.94,42613400,705565730
8.94,8.95,8.0,8.64,15138100,682735835
8.64,8.64,7.15,7.44,23190100,588069234
7.44,8.72,7.07,8.04,31403300,635899507
8.08,8.76,8.02,8.39,13590700,663262434
8.39,8.62,8.1,8.24,12179000,652099781
8.24,8.65,8.11,8.61,9888460,681383666
8.62,9.7,8.56,9.31,24619600,737045140
9.33,9.51,8.5,9.04,21084100,715710193
9.08,9.31,8.6,8.71,12899100,690548723
8.69,8.83,8.31,8.47,15634700,671081004
8.45,8.72,7.96,8.1,13355400,642511137
8.15,8.27,7.67,7.82,13309300,620481616
7.79,8.55,7.74,8.29,14565200,658310822
8.29,8.47,7.96,8.0,10786400,635274078
8.01,8.09,7.24,7.55,18239900,600026226
7.53,7.55,7.06,7.4,17667300,587763650
7.39,7.97,7.32,7.76,19254500,616849026
7.74,7.91,7.17,7.17,11576000,570380061
7.21,7.73,7.17,7.46,8762080,593261114
7.45,9.37,7.45,8.81,36573300,701473017
8.78,9.01,8.43,8.85,16713800,704335725
8.89,10.32,8.85,10.16,41019200,809492236
10.17,10.17,9.28,9.31,21463900,741932869
9.38,10.03,9.27,9.41,17622400,750396087
9.4,10.05,9.29,9.83,18296200,783576042
9.81,9.95,9.04,9.35,21510600,745638476
9.32,9.48,9.21,9.37,10806500,747838842
9.37,9.6,8.93,9.48,15031000,757112769
9.49,9.64,9.2,9.3,13085300,742621899
9.28,9.48,9.26,9.36,9321790,748013846
9.43,10.01,9.39,10.0,15267500,799045673
10.0,10.51,9.86,10.06,24137700,804287196
10.06,11.05,10.02,10.51,31276900,840514936
10.51,10.61,9.81,10.24,18808000,819487228
10.24,10.44,9.93,9.96,9218400,797607883
9.97,11.44,9.97,11.17,29079900,894750992
11.19,12.49,11.15,12.2,37198700,977439936
12.18,14.26,12.18,13.56,65389900,1086834954
13.54,14.87,13.34,14.77,53757500,1184385765
14.85,15.05,13.38,13.64,50544100,1093879433
13.69,14.05,13.12,14.02,24648400,1124761560
14.04,14.35,13.77,14.29,17938900,1146979484
14.28,14.49,13.19,13.46,23842800,1081207347
13.31,13.77,12.01,12.73,41560600,1023046506
12.79,12.9,11.77,12.53,27444700,1006875564
12.52,12.99,12.06,12.43,20764000,999589702
12.39,12.39,10.5,11.3,57496400,908715671
11.33,12.36,10.37,11.89,47274800,957134590
12.11,12.69,11.78,12.35,28598400,994349367
12.33,12.88,12.27,12.73,14733800,1024940354
12.74,14.27,12.64,14.08,42433400,1134278934
14.11,14.32,13.44,14.0,22471300,1128621280
13.99,14.05,13.63,13.74,10477200,1107823663
13.74,13.87,13.25,13.85,22981500,1117035879
13.86,13.95,13.42,13.74,15792400,1108902326
13.76,14.07,13.57,13.98,11088400,1128276672
14.0,14.06,13.73,13.93,8720400,1125426017
13.95,14.51,13.81,14.51,21421600,1172565099
14.51,14.78,14.28,14.42,16941800,1165411416
14.43,14.57,14.34,14.4,8256830,1164331165
14.38,14.43,13.82,13.91,11312900,1125141726
13.91,14.19,13.72,14.19,12176500,1148494818
14.19,15.9,14.19,15.74,38210300,1274609697
15.77,17.64,15.72,17.6,38023400,1425681023
17.61,19.27,17.3,18.89,64412200,1530808958
18.91,18.91,17.71,18.35,19393400,1487730475
18.36,20.83,18.36,20.59,38531000,1669490450
20.65,21.52,13.57,15.38,199408000,1247381862
15.38,15.38,9.96,11.33,133937000,919553125
11.17,13.18,10.64,12.23,69783600,993283674
12.24,12.45,10.52,11.84,58143600,961613934
11.82,13.42,11.29,13.31,69245600,1081206507
13.2,15.79,13.1,13.1,96994096,1064441461
13.22,13.79,12.56,13.68,30806400,1112111665
13.68,14.57,13.22,14.33,33332900,1165908840
14.3,14.58,14.02,14.28,15383100,1162367709
14.26,14.37,13.66,13.85,14747600,1127593040
13.81,14.12,13.75,13.88,10994700,1130782777
13.93,13.98,11.72,12.18,43436600,992040075
12.17,13.04,11.69,12.61,26982800,1027934140
12.6,12.74,12.25,12.46,15801300,1016130567
12.44,12.49,11.73,12.2,17236500,995164390
12.22,12.22,11.95,12.13,8987070,989751702
12.12,12.15,11.59,11.72,10588700,956815986
11.7,11.88,11.39,11.47,12943500,936840410
11.46,11.52,9.58,10.61,45526900,866971680
10.58,11.11,10.28,10.53,18137300,860571470
10.54,10.57,9.8,10.11,15407200,826607193
10.12,11.52,9.96,11.39,20039800,932056896
11.42,11.46,10.73,10.97,17254800,897316512
10.96,11.01,10.78,10.95,5479240,896201853
10.94,11.01,10.26,10.46,13098000,856538034
10.45,10.76,10.43,10.52,11127700,861548337
10.51,10.59,10.4,10.5,6715660,860607720
10.6,11.68,10.6,11.51,23621900,943973547
11.5,12.43,11.49,11.95,26838900,980299532
11.92,11.94,11.59,11.65,10445700,956165958
11.62,11.67,11.01,11.16,17921600,915977475
11.17,11.61,10.95,11.03,15931900,906133047
11.05,12.01,11.01,11.62,21730000,954516828
11.59,12.99,11.57,12.45,60226100,1023222624
12.46,12.71,11.99,12.65,24636900,1040082090
12.66,14.81,12.54,14.66,74779504,1205898353
14.67,14.9,14.05,14.3,32489700,1176571490
14.3,14.44,12.32,12.75,77750800,1049423539
12.74,13.86,12.68,13.84,36673800,1139304848
13.82,13.85,11.73,11.99,94428800,987619812
12.05,13.31,11.84,12.97,58278800,1069044527
12.98,12.99,12.49,12.84,24603900,1058813509
12.84,12.87,12.55,12.79,14082300,1055182413
12.8,12.8,12.46,12.46,9047810,1028064459
12.44,12.51,11.55,11.88,25441400,980174931
11.89,12.01,10.94,10.94,23999500,903408507
10.95,11.14,8.2,8.79,88803296,725809584
8.88,10.42,8.88,10.29,53979400,850578647
10.31,11.29,10.16,11.04,38151400,912823135
11.02,11.18,10.76,10.93,15487900,903471435
10.92,10.94,10.29,10.88,16712600,900151688
10.86,11.09,10.78,10.91,16551000,903026897
10.91,11.33,10.86,11.25,14956700,931013385
11.27,12.45,11.2,12.24,36656600,1014113084
12.23,12.46,11.98,12.14,28096300,1006130318
12.14,12.27,11.63,11.69,17505000,969030731
11.69,12.04,11.64,11.78,13690100,976670290
11.77,11.79,11.51,11.57,7539490,959859186
11.58,11.69,11.1,11.19,8680160,928985642
11.2,11.31,11.0,11.22,7500840,931306989
11.23,11.24,11.0,11.14,7051510,925130735
11.13,11.15,10.75,10.75,8833760,893343056
10.75,11.01,10.74,10.76,6935800,893970119
10.75,10.8,10.73,10.75,5390850,893697474
10.75,11.3,10.75,11.25,7443540,935523908
11.25,11.25,10.99,11.18,4355660,930217061
11.19,11.34,11.07,11.12,6588920,925725247
11.14,11.23,10.9,11.03,6489380,918563334
11.02,11.15,11.01,11.04,4423420,919368975
11.03,11.39,11.02,11.36,8552380,946508890
11.35,11.45,11.21,11.3,5857850,941701926
11.29,11.29,11.14,11.15,15108400,929789646
11.15,11.15,10.92,10.93,5303040,911883241
10.92,11.15,10.79,10.98,8130540,916781161
10.99,11.3,10.96,11.23,7221260,937596563
11.24,11.68,11.18,11.67,11073700,975003119
11.67,12.58,11.65,11.99,24051500,1002322694
11.96,12.31,11.88,12.11,9368300,1012583470
12.11,12.36,11.35,11.76,13358800,983336326
11.75,11.79,11.47,11.68,7220550,977118527
11.68,11.81,11.59,11.72,5724100,980599518
11.73,11.73,11.47,11.69,6346330,978635238
11.69,11.73,11.52,11.55,6115050,967186182
11.55,11.7,11.25,11.35,11535000,950629714
11.41,11.68,11.39,11.65,6109200,976718524
11.66,12.22,11.54,12.17,7220300,1020331771
12.21,12.21,11.59,11.64,8791180,976259356
11.64,11.95,11.61,11.89,7478080,998057810
11.89,12.09,11.88,11.92,11704300,1000535934
11.9,12.0,11.86,11.92,5694820,1001301306
11.94,12.14,11.92,11.94,7309090,1002844845
11.96,12.75,11.9,12.56,17421500,1055235487
12.56,12.76,12.44,12.7,7446610,1067645133
12.69,12.99,12.16,12.43,22433300,1045462817
12.44,13.19,12.42,13.19,13838800,1109717807
13.21,14.43,13.12,14.43,31929100,1214629780
14.43,14.43,13.17,13.77,28645000,1159365902
13.66,13.66,12.48,13.25,27382800,1115922936
13.21,13.45,13.1,13.33,9166430,1123430818
13.32,13.34,12.68,12.88,9824880,1085651021
12.85,13.11,12.8,13.1,5283440,1104901553
13.17,13.17,12.74,12.82,7213070,1081884909
12.86,13.21,12.86,13.1,6831070,1105565483
13.11,13.48,13.08,13.27,10239000,1120893441
13.28,13.34,13.07,13.07,5990630,1104310043
13.08,13.34,13.02,13.22,5950840,1117517388
13.2,13.31,13.05,13.17,6331160,1113568557
13.18,13.3,13.14,13.2,4079660,1116323115
13.2,13.49,13.19,13.45,7458320,1138142255
13.45,13.53,13.21,13.28,8348280,1123727868
13.28,13.35,13.04,13.04,9881370,1103736600
13.03,13.14,12.69,12.85,12044800,1088798918
12.85,12.99,12.53,12.67,8933050,1073405275
12.67,12.69,12.05,12.22,11611200,1035883228
12.22,12.36,11.98,12.05,7208480,1022264082
12.06,12.06,11.62,11.76,10809200,997363895
11.76,12.16,11.75,11.79,11727700,1000308761
11.78,12.07,11.71,11.93,9694640,1013248317
11.91,12.13,11.78,11.96,8665190,1016169767
11.99,12.07,11.9,11.94,4333510,1014456176
11.94,12.0,11.78,11.98,4991840,1018682988
11.98,12.01,11.93,11.95,3617280,1016373308
11.96,12.03,11.86,12.01,5724440,1021302744
12.0,12.93,12.0,12.59,18864200,1071362741
12.59,12.62,11.91,12.02,10576200,1023599502
12.05,12.29,12.0,12.1,8170760,1030522234
12.13,12.21,12.02,12.18,5676920,1037420190
12.18,12.19,11.95,12.07,7583820,1028949804
12.13,12.14,11.94,12.04,5774660,1026301229
12.04,12.1,11.91,11.97,5739690,1020971991
11.97,11.99,11.15,11.41,19316000,973991742
11.38,11.66,11.38,11.53,10221800,984429110
11.53,11.61,11.26,11.5,13255400,982033774
11.47,11.58,10.95,11.09,13971500,946972469
11.1,11.2,9.56,10.44,27070400,892565736
10.43,11.45,10.29,11.18,16694900,956007454
11.23,11.5,10.94,11.0,13393900,940578264
10.96,11.18,10.3,10.77,22901300,921057444
10.77,11.16,10.69,10.75,11691700,920236997
10.8,11.11,10.76,10.8,15228600,924716659
10.82,11.12,10.82,11.09,9958040,949862035
11.09,11.24,10.88,11.0,5502670,942653972
10.99,11.25,10.85,10.87,5688710,931947467
10.9,10.96,10.78,10.81,5992480,926761430
10.85,10.92,10.74,10.83,6258150,929246807
10.82,10.83,10.22,10.66,14606600,914292103
10.67,10.68,10.51,10.52,4253980,903380024
10.51,10.57,10.26,10.29,6056300,883565427
10.29,10.34,9.7,9.88,10052500,848509382
